CompactQik2s9v1	KEYWORD1
begin	KEYWORD2
motor0Forward	KEYWORD2
motor1Forward	KEYWORD2
stopBothMotors	KEYWORD2
stopMotor0	KEYWORD2
stopMotor1	KEYWORD2
motor0Reverse	KEYWORD2
motor1Reverse	KEYWORD2
motor0Coast	KEYWORD2
motor1Coast	KEYWORD2
getFirmwareVersion	KEYWORD2
getError	KEYWORD2
hasDataOverrunError	KEYWORD2
hasFrameError	KEYWORD2
hasCRCError	KEYWORD2
hasFormatError	KEYWORD2
hasTimeoutError	KEYWORD2
getDeviceID	KEYWORD2
setDeviceID	KEYWORD2
getPWMParameter	KEYWORD2
getShutdownOnError	KEYWORD2
getSerialTimeout	KEYWORD2
setShutdownOnError	KEYWORD2
